#METABOLOMICS WORKBENCH mahpic_infodepo_20161123_051735 DATATRACK_ID:780 STUDY_ID:ST000515 ANALYSIS_ID:AN000788
VERSION             	1
CREATED_ON             	December 12, 2016, 1:48 pm
#PROJECT
PR:PROJECT_TITLE                 	The Malaria Host-Pathogen Interaction Center (MaHPIC)
PR:PROJECT_TYPE                  	Systems Biology
PR:PROJECT_SUMMARY               	The Malaria Host-Pathogen Interaction Center (MaHPIC) is a transdisciplinary
PR:PROJECT_SUMMARY               	malaria systems biology research program supported by an NIH/NIAID contract (#
PR:PROJECT_SUMMARY               	HHSN272201200031C; see http://www.systemsbiology.emory.edu/index.html). The
PR:PROJECT_SUMMARY               	MaHPIC generates many data types (e.g., metabolomics, functional genomics,
PR:PROJECT_SUMMARY               	lipidomics, proteomics, clinical, parasitological, immune response) and
PR:PROJECT_SUMMARY               	mathematical models, to iteratively test and develop hypotheses related to the
PR:PROJECT_SUMMARY               	complex host-parasite dynamics in the course of malaria in non-human primates,
PR:PROJECT_SUMMARY               	and metabolomics data via collaborations with investigators conducting clinical
PR:PROJECT_SUMMARY               	studies in malaria endemic countries, with the overarching goal of better
PR:PROJECT_SUMMARY               	understanding human disease, pathogenesis, and immunity. Curation and
PR:PROJECT_SUMMARY               	maintenance of all data and metadata are the responsibility of the MaHPIC:
PR:PROJECT_SUMMARY               	Mary Galinski mary.galinski@emory.edu (MaHPIC Program Director), Jessica
PR:PROJECT_SUMMARY               	Kissinger jkissinger@uga.edu (MaHPIC Co-Program Director), Alberto
PR:PROJECT_SUMMARY               	Moreno alberto.moreno@emory.edu (MaHPIC Co-Program Director), and Ebru
PR:PROJECT_SUMMARY               	Karpuzoglu ekarpuzoglu@emory.edu  (MaHPIC Scientific Project Manager)
PR:INSTITUTE                     	Emory University
PR:DEPARTMENT                    	School of Medicine, Vaccine Center at Yerkes
PR:LAST_NAME                     	Galinski
PR:FIRST_NAME                    	Mary
PR:ADDRESS                       	Emory University, 954 Gatewood Rd, Room 208, Atlanta, GA 30329
PR:EMAIL                         	mgalins@emory.edu
PR:PHONE                         	N/A
PR:FUNDING_SOURCE                	NIAID Contract: # HHSN272201200031C
#STUDY
ST:STUDY_TITLE                   	Metabolomics of longitudinal plasma samples from Macaca mulatta infected
ST:STUDY_TITLE                   	with Plasmodium cynomolgi B strain.
ST:STUDY_TYPE                    	Longitudinal parasite infection and treatment of multiple individuals
ST:STUDY_SUMMARY                 	Malaria-naive male rhesus macaques (Macaca mulatta), approximately three years
ST:STUDY_SUMMARY                 	of age, were inoculated intravenously with salivary gland sporozoites isolated
ST:STUDY_SUMMARY                 	at the Centers for Disease Control and Prevention from multiple Anopheles
ST:STUDY_SUMMARY                 	species (An. dirus, An. gambiae, and An. stephensi) and then profiled for
ST:STUDY_SUMMARY                 	parasitological, clinical, immunological, functional genomic, lipidomic,
ST:STUDY_SUMMARY                 	proteomic, and metabolomic measurements. The experiment was designed for 100
ST:STUDY_SUMMARY                 	days, and pre- and post-100 day periods to prepare subjects and administer
ST:STUDY_SUMMARY                 	curative treatments respectively. The anti-malarial drug Artemether was
ST:STUDY_SUMMARY                 	subcuratively administered selectively to several subjects during the primary
ST:STUDY_SUMMARY                 	parasitemia to suppress clinical complications and to all animals for curative
ST:STUDY_SUMMARY                 	treatment of blood-stage infections to allow detection of relapses. One subject
ST:STUDY_SUMMARY                 	was euthanized during the 100-day experimental period due to clinical
ST:STUDY_SUMMARY                 	complications. The anti-malarial drugs Primaquine and Chloroquine were
ST:STUDY_SUMMARY                 	administered to all remaining subjects at the end of the study for curative
ST:STUDY_SUMMARY                 	treatment of the liver and blood-stage infections, respectively. Plasma samples
ST:STUDY_SUMMARY                 	were acquired every other day from capillary blood and during seven-time point
ST:STUDY_SUMMARY                 	collections of venous blood. Supplemental files, including a ReadMe with
ST:STUDY_SUMMARY                 	additional experimental details, all raw data, and analytical metadata, are
ST:STUDY_SUMMARY                 	provided as part of this submission.
ST:INSTITUTE                     	Emory University
ST:DEPARTMENT                    	School of Medicine, Vaccine Center at Yerkes
ST:LAST_NAME                     	Karpuzoglu
ST:FIRST_NAME                    	Ebru
ST:ADDRESS                       	Emory University, 954 Gatewood Rd, Room 208, Atlanta, GA 30329
ST:EMAIL                         	mahpic@emory.edu
ST:PHONE                         	N/A
ST:TOTAL_SUBJECTS                	5
ST:STUDY_COMMENTS                	Malaria Host Pathogen Interaction Center Experiment 04, 5 subjects 286 samples,
ST:STUDY_COMMENTS                	"The experimental design and protocols for this study were approved by the
ST:STUDY_COMMENTS                	Emory University Institutional Animal Care and Use Committee (IACUC). These
ST:STUDY_COMMENTS                	results are a product of a consortium of researchers known as the Malaria Host
ST:STUDY_COMMENTS                	Pathogen Interaction Center (MaHPIC). For more information on the MaHPIC, please
ST:STUDY_COMMENTS                	visit http://www.systemsbiology.emory.edu/ . Within the MaHPIC, these data
ST:STUDY_COMMENTS                	were collected as part of 'Experiment 04' (E04). To access other publicly
ST:STUDY_COMMENTS                	available results from E04 and other MaHPIC Experiments, including clinical
ST:STUDY_COMMENTS                	results (specifics on drugs administered, diet, and veterinary interventions),
ST:STUDY_COMMENTS                	and other omics, visit http://plasmodb.org/plasmo/mahpic.jsp . This page will be
ST:STUDY_COMMENTS                	updated as datasets are released to the public."
#SUBJECT
SU:SUBJECT_TYPE                  	Animal
SU:SUBJECT_SPECIES               	Macaca mulatta
SU:TAXONOMY_ID                   	9544
SU:AGE_OR_AGE_RANGE              	N/A| N/A| ~3years| ~3years| ~3years| ~3years| ~3years
SU:WEIGHT_OR_WEIGHT_RANGE        	N/A| N/A| 6.05 kg| 6.05 kg| 6.05 kg| 6.05 kg| 6.05 kg
SU:GENDER                        	Male| Male| Male| Male| Male| Male| Male
SU:SUBJECT_COMMENTS              	Transfusion Donor| Reference Animal| Experimental Subject|Experimental Subject|
SU:SUBJECT_COMMENTS              	Experimental Subject| Experimental Subject| Experimental Subject
#SUBJECT_SAMPLE_FACTORS:         	SUBJECT(optional)[tab]SAMPLE[tab]FACTORS(NAME:VALUE pairs separated by |)[tab]Additional sample data
SUBJECT_SAMPLE_FACTORS           	N/A	9991100001	Gender:N/A | Prior Infection:N/A | Days since Inoculation:N/A	Collection Type=QC Sample, from NIST
SUBJECT_SAMPLE_FACTORS           	N/A	9991200001	Gender:N/A | Prior Infection:N/A | Days since Inoculation:N/A	Collection Type=QC Sample, in-lab prepared
SUBJECT_SAMPLE_FACTORS           	N/A	9991200002	Gender:N/A | Prior Infection:N/A | Days since Inoculation:N/A	Collection Type=QC Sample, in-lab prepared
SUBJECT_SAMPLE_FACTORS           	N/A	9991200003	Gender:N/A | Prior Infection:N/A | Days since Inoculation:N/A	Collection Type=QC Sample, in-lab prepared
SUBJECT_SAMPLE_FACTORS           	N/A	9991200004	Gender:N/A | Prior Infection:N/A | Days since Inoculation:N/A	Collection Type=QC Sample, in-lab prepared
SUBJECT_SAMPLE_FACTORS           	N/A	9991200005	Gender:N/A | Prior Infection:N/A | Days since Inoculation:N/A	Collection Type=QC Sample, in-lab prepared
SUBJECT_SAMPLE_FACTORS           	N/A	9991200006	Gender:N/A | Prior Infection:N/A | Days since Inoculation:N/A	Collection Type=QC Sample, in-lab prepared
SUBJECT_SAMPLE_FACTORS           	N/A	9991200007	Gender:N/A | Prior Infection:N/A | Days since Inoculation:N/A	Collection Type=QC Sample, in-lab prepared
SUBJECT_SAMPLE_FACTORS           	N/A	9991200008	Gender:N/A | Prior Infection:N/A | Days since Inoculation:N/A	Collection Type=QC Sample, in-lab prepared
SUBJECT_SAMPLE_FACTORS           	N/A	9991200009	Gender:N/A | Prior Infection:N/A | Days since Inoculation:N/A	Collection Type=QC Sample, in-lab prepared
SUBJECT_SAMPLE_FACTORS           	N/A	9991200010	Gender:N/A | Prior Infection:N/A | Days since Inoculation:N/A	Collection Type=QC Sample, in-lab prepared
SUBJECT_SAMPLE_FACTORS           	N/A	9991200011	Gender:N/A | Prior Infection:N/A | Days since Inoculation:N/A	Collection Type=QC Sample, in-lab prepared
SUBJECT_SAMPLE_FACTORS           	N/A	9991200012	Gender:N/A | Prior Infection:N/A | Days since Inoculation:N/A	Collection Type=QC Sample, in-lab prepared
SUBJECT_SAMPLE_FACTORS           	N/A	9991200013	Gender:N/A | Prior Infection:N/A | Days since Inoculation:N/A	Collection Type=QC Sample, in-lab prepared
SUBJECT_SAMPLE_FACTORS           	N/A	9991200014	Gender:N/A | Prior Infection:N/A | Days since Inoculation:N/A	Collection Type=QC Sample, in-lab prepared
SUBJECT_SAMPLE_FACTORS           	N/A	9991200015	Gender:N/A | Prior Infection:N/A | Days since Inoculation:N/A	Collection Type=QC Sample, in-lab prepared
SUBJECT_SAMPLE_FACTORS           	N/A	9991200016	Gender:N/A | Prior Infection:N/A | Days since Inoculation:N/A	Collection Type=QC Sample, in-lab prepared
SUBJECT_SAMPLE_FACTORS           	N/A	9991200017	Gender:N/A | Prior Infection:N/A | Days since Inoculation:N/A	Collection Type=QC Sample, in-lab prepared
SUBJECT_SAMPLE_FACTORS           	N/A	9991200018	Gender:N/A | Prior Infection:N/A | Days since Inoculation:N/A	Collection Type=QC Sample, in-lab prepared
SUBJECT_SAMPLE_FACTORS           	N/A	9991200019	Gender:N/A | Prior Infection:N/A | Days since Inoculation:N/A	Collection Type=QC Sample, in-lab prepared
SUBJECT_SAMPLE_FACTORS           	N/A	9991200020	Gender:N/A | Prior Infection:N/A | Days since Inoculation:N/A	Collection Type=QC Sample, in-lab prepared
SUBJECT_SAMPLE_FACTORS           	N/A	9991200021	Gender:N/A | Prior Infection:N/A | Days since Inoculation:N/A	Collection Type=QC Sample, in-lab prepared
SUBJECT_SAMPLE_FACTORS           	N/A	9991200022	Gender:N/A | Prior Infection:N/A | Days since Inoculation:N/A	Collection Type=QC Sample, in-lab prepared
SUBJECT_SAMPLE_FACTORS           	N/A	9991200023	Gender:N/A | Prior Infection:N/A | Days since Inoculation:N/A	Collection Type=QC Sample, in-lab prepared
SUBJECT_SAMPLE_FACTORS           	N/A	9991200024	Gender:N/A | Prior Infection:N/A | Days since Inoculation:N/A	Collection Type=QC Sample, in-lab prepared
SUBJECT_SAMPLE_FACTORS           	N/A	9991100002	Gender:N/A | Prior Infection:N/A | Days since Inoculation:N/A	Collection Type=QC Sample, from NIST
SUBJECT_SAMPLE_FACTORS           	CF97	2023261	Gender:Male | Prior Infection:None | Days since Inoculation:N/A	Collection Type=N/A
SUBJECT_SAMPLE_FACTORS           	REe6	2182540	Gender:Male | Prior Infection:None | Days since Inoculation:N/A	Collection Type=N/A
